area,bedrooms,age,price
1660,1,29,262054
4572,5,27,705629
3892,4,30,586737
1266,1,25,178622
4244,4,42,649809
3971,1,21,581683
3719,5,20,588771
930,2,0,177838
2485,3,36,389880
1569,2,12,239037
3191,5,20,510093
3233,1,45,469816
1984,2,8,312111
4185,5,16,668346
4917,4,46,772154
3704,3,20,579540
1274,2,30,200629
1882,1,38,301835
3358,4,21,570733
2847,5,11,446930
3547,3,5,527971
1775,1,15,261761
2606,5,25,444062
989,5,4,203869
3534,2,8,567181
3805,2,45,560402
2699,1,39,356215
2067,5,13,326214
2328,2,43,358994
4002,3,41,631035
4356,3,29,630764
4690,5,25,769213
1446,2,44,224192
3688,1,28,547791
3235,1,18,473713
1400,1,46,228823
3163,3,7,518890
2861,2,22,447966
1041,2,41,141021
2841,3,34,471433
3624,1,30,539207
3412,1,34,510780
2163,5,31,360411
2278,4,4,364388
3356,2,15,522294
1575,2,16,262188
4814,2,31,717767
834,4,37,151281
3952,5,31,628469
2755,4,19,462052
2385,1,47,338271
4743,1,1,725481
3873,2,19,600193
1821,3,46,273718
4261,2,17,634142
3413,3,0,528697
4643,4,28,730633
2300,1,28,336293
961,3,18,160178
2781,4,43,447732
1795,1,39,280139
4142,3,5,672634
4598,2,43,675949
2075,2,38,330704
1816,2,49,309599
1137,4,45,190571
1678,2,7,266733
1876,5,23,314264
4793,1,19,698174
1179,4,13,227195
1292,2,4,210422
2862,1,40,416305
4684,3,39,726846
864,2,33,148689
3368,1,15,495683
2827,5,44,440510
3495,3,6,538822
2295,5,15,429020
1191,1,6,215192
4361,5,26,705290
3078,1,13,457691
3899,1,13,583211
1000,5,43,185768
3904,1,32,623782
3254,2,32,497877
4445,1,43,665426
1604,4,19,220120
3531,1,46,521801
3573,4,35,530572
2370,1,6,352760
3490,1,31,518937
4640,5,47,716457
1828,2,2,280480
1302,2,38,183759
1670,3,28,262279
1006,5,23,184305
2284,5,21,382505
1663,2,5,265860
3590,5,47,590577
1363,2,23,171957
4991,5,39,784049
2557,1,22,383970
2478,2,37,370516
4042,2,9,607683
1859,4,15,308355
2522,5,10,390629
4114,5,31,655734
3957,2,44,599311
3425,1,5,507168
3529,1,23,566663
2397,1,32,351141
3860,5,11,624381
3493,4,26,577665
4427,2,37,708392
2163,3,17,323483
2781,4,44,423606
2463,3,38,378396
2329,4,12,368492
2838,1,39,433122
4102,5,29,633740
3037,3,48,486882
2106,4,40,348372
4829,5,12,791630
3475,3,33,517779
2082,2,35,307130
1509,4,29,269809
4548,2,24,704531
1463,1,1,223212
2798,2,35,419309
4245,2,17,639563
4543,4,4,716021
2295,1,18,325943
4104,2,41,592435
4563,5,17,746058
2653,3,31,408341
2091,2,20,346676
4381,1,9,674569
4257,2,36,646790
2436,3,48,357195
4496,1,21,649684
3799,4,12,594711
3952,1,16,625438
1498,4,8,278479
2960,1,23,431491
4897,3,43,734138
1654,3,13,253018
4274,1,45,597658
2507,2,7,394582
3577,3,36,583051
2533,4,18,445702
4310,4,27,685158
1002,5,45,165746
4055,4,40,599260
1566,5,29,291341
3127,1,6,484994
3731,1,25,550825
997,1,39,130384
2730,2,45,419008
4382,2,45,638267
1408,5,10,260984
4072,4,13,619903
1947,4,20,366620
4197,1,7,622309
3311,3,2,538617
2594,2,27,371639
1459,2,28,221584
3611,1,22,558342
2169,2,17,358869
2786,1,34,426165
946,5,12,183135
4019,4,11,624030
3711,3,46,542096
2534,4,49,425675
2643,4,4,436517
1288,5,38,229964
3776,2,10,604707
2759,3,10,450584
3185,2,46,472201
3719,4,41,592238
2602,1,46,364849
4861,4,30,723127
4169,2,30,658586
1062,4,12,182515
1423,1,13,210864
1816,5,48,294078
4443,2,44,652405
2849,4,41,468876
4523,2,24,693939
3908,5,32,614124
4890,4,32,731986
2856,4,14,467475
3970,2,15,558987
2482,2,43,375454
3055,1,37,476613
1954,5,5,341891
3991,1,43,611276
2496,4,24,377816
4791,2,14,772420
2448,4,3,427645
2245,4,3,384769
4999,3,29,753382
4723,3,33,706659
1053,4,26,183531
3983,2,30,626505
3357,4,31,501739
898,3,43,143408
3000,2,38,465684
3761,4,8,618736
4577,5,40,731174
3669,5,7,568498
4034,4,13,661235
4591,2,32,693993
1756,4,22,270688
4867,4,20,759566
960,3,11,129326
2100,5,1,376065
4787,3,12,739495
2327,3,3,352147
2018,4,19,327398
3904,3,49,576950
3535,5,47,543878
1754,3,13,241379
4246,5,29,638956
1845,3,28,288156
2493,5,7,412414
4236,3,11,679379
1362,3,40,201664
3285,2,37,483710
4154,5,25,650995
1025,5,49,175309
1759,5,1,315179
3867,1,39,562423
1615,3,13,277174
3920,5,5,681504
816,1,41,95391
2043,2,39,314786
3005,5,30,486340
3324,5,16,561540
1869,1,24,282409
4244,3,31,636570
3365,2,11,495948
1860,5,48,317209
3127,3,12,471373
4220,2,18,667674
1101,4,43,194713
1406,4,47,229134
3970,2,24,577254
1499,1,30,233356
1939,2,36,325185
990,2,24,147998
3100,1,15,452661
1780,1,37,256659
3775,3,42,584588
1984,3,48,292975
4127,1,22,636033
4194,4,13,700814
927,4,5,183154
2865,2,24,431250
2616,5,22,440200
1369,2,42,227895
2695,2,11,421942
3533,5,12,583651
4663,1,35,706045
4814,4,38,725591
3701,2,33,567832
2486,5,5,393561
3809,3,37,569681
954,2,49,161513
3337,4,39,538470
2209,1,7,332446
4857,2,7,779165
1584,2,39,211896
3975,5,32,626148
3606,3,33,559902
1337,3,43,152885
2641,1,14,395996
3255,4,35,488260
1324,1,34,169565
3750,2,45,554555
4931,2,21,712636
4915,3,22,740090
3168,4,39,459654
4647,5,44,727525
3501,4,21,556736
1771,2,4,276679
1966,5,30,349828
3574,4,12,564176
2782,4,27,443338
1653,5,19,270329
4946,2,32,699834
4536,4,15,709993
4569,5,28,715831
1374,2,22,249298
4061,5,23,660998
1948,5,33,317437
2515,4,6,417083
4654,2,37,717740
3291,4,36,525985
3460,1,3,560878
3924,1,33,566312
3851,2,41,596650
804,5,21,151642
1676,4,4,293272
1791,4,49,272996
4942,2,41,737959
1435,2,22,228481
2493,1,14,388815
2482,3,30,388527
919,2,8,104127
1630,3,42,251961
4475,2,24,708658
2169,5,24,361652
1540,5,48,286969
916,1,20,134996
3638,1,8,520260
1950,3,47,290340
2731,2,37,399981
1812,4,21,296709
2464,1,42,334893
1881,4,22,310973
1312,4,48,206234
3649,2,3,591607
1359,3,28,195645
4472,2,14,688713
4143,1,0,639670
4870,4,29,771499
2270,2,28,339228
1380,2,19,221916
3094,2,32,475165
3947,1,40,549082
2479,3,43,373795
4306,2,35,647746
3544,1,21,532791
4156,4,12,658846
4845,5,6,782500
2043,1,7,351702
3918,5,27,612291
2941,2,44,446773
3859,2,42,603876
3759,1,8,533877
3065,5,24,503112
3279,2,15,470742
2435,4,9,444461
2557,3,10,418991
2870,3,30,453241
3649,2,11,524382
4051,5,30,632560
4530,2,13,683004
3289,5,43,557179
2431,4,31,403734
3616,5,49,534841
1815,2,16,293640
2148,4,34,315141
3887,1,0,560463
3639,3,28,570918
1135,2,3,203645
1695,2,22,272425
4346,2,27,695991
1651,4,15,287525
2487,1,11,380951
2731,5,20,425329
4546,1,44,687052
3227,4,16,483021
2368,2,39,396107
4800,3,12,761415
3538,2,31,590995
4298,5,36,684486
4713,3,49,730853
1866,2,14,287356
3244,3,11,510234
4907,1,48,701019
4173,4,14,629995
4769,2,33,722639
3346,5,5,548416
1553,1,16,213430
2882,2,47,410825
3574,1,48,522749
3696,5,19,573037
4985,2,8,770882
1575,5,4,263008
2425,3,22,387867
3869,5,32,591335
1217,3,37,171119
914,2,13,103355
1416,3,16,231194
4774,2,18,756181
4067,2,32,641996
1625,4,0,290231
2316,2,12,321379
3946,3,45,616277
1212,4,26,213313
1528,4,5,258569
4148,2,5,663847
3608,5,32,587508
1475,5,29,295980
4265,4,45,629137
3304,2,34,472051
3767,5,22,580870
3586,2,9,547699
1922,2,18,331063
4879,4,27,745878
2371,4,22,372605
2943,1,3,458295
2487,5,19,430413
4932,5,18,736064
4651,5,41,747944
4240,3,26,639895
4566,2,33,686351
3126,4,3,535765
3714,5,37,584271
4752,1,6,689162
1395,5,47,206271
1528,2,6,245617
2165,2,49,313562
1498,4,25,253389
1195,3,25,188724
4971,4,18,801478
3302,5,8,541795
2619,1,19,358090
1517,4,41,263380
3582,3,44,583425
4377,4,49,675148
943,2,15,158601
3940,5,16,617402
3738,5,21,595350
4436,5,12,719457
4022,5,11,670435
1967,5,9,349470
3416,5,0,598760
1862,1,31,275769
2956,3,29,436466
3782,5,7,591938
4094,3,20,658788
1956,5,21,353042
1532,4,17,228407
1753,5,1,308259
3339,2,47,493886
4124,1,43,592069
4101,4,8,622942
2342,4,2,374827
1991,2,25,287083
3793,5,20,581220
3481,1,29,534231
2017,4,27,334708
2340,1,35,334217
4036,4,25,591488
3186,5,33,505418
4519,4,7,724771
2188,4,9,348979
2656,3,47,381900
2165,5,42,351289
1299,2,49,197051
2480,2,13,345501
1310,5,39,254080
2124,2,14,306617
1955,5,16,326794
2627,2,17,429175
3941,3,31,608157
4286,2,37,666321
2610,4,22,451573
3723,5,45,556756
3014,1,22,469140
4986,1,34,767409
1513,5,38,250433
4402,3,14,677375
4934,2,23,710339
4322,3,27,680421
2043,1,15,258252
4509,5,15,738226
1881,5,39,284296
1255,3,38,227063
1694,3,5,289525
2184,2,1,367279
2758,4,12,431444
3872,4,43,572630
2796,2,46,381127
1304,4,8,253424
2014,1,33,308858
2331,4,16,395618
4240,2,26,648828
1623,4,28,280327
1728,5,36,285366
933,3,42,156356
2905,1,21,418113
4427,5,23,695695
2652,5,6,505666
4975,2,33,750528
3733,3,47,527017
4084,3,11,628928
3611,1,22,519499
2050,2,14,323684
4312,1,32,623012
2056,4,12,338163
4176,5,22,650603
4286,1,37,638343
4384,5,31,679552
2196,2,44,334537
4437,4,49,720021
4130,2,34,599411
3503,4,0,579927
1270,4,46,158443
2153,5,44,346294
3583,2,4,560028
3631,2,12,543689
1157,1,4,145802
3819,2,31,576589
1467,1,20,250692
1945,3,23,307321
4985,3,17,780421
4519,3,20,720387
3545,2,9,596679
1339,2,23,188304
3579,1,39,508367
4936,4,46,751555
4575,1,20,698558
3308,3,24,467785
3579,1,22,548925
1724,4,21,291065
3756,2,3,571221
2381,1,33,359160
4124,3,5,663892
1055,3,27,195310
2638,2,30,400995
2744,1,34,411120
809,4,38,148116
3671,2,41,574773
1597,1,22,246174
1815,5,5,332654
2624,3,15,433953
3936,4,1,669071
2993,4,23,465733
1023,4,16,217964
4958,3,44,801121
